Journal,Discipline,,,,,,,,,,,,,,,,,,,,,,,,
Journal of Transportation Engineering,engineering,,,,,,,,,,,,,,,,,,,,,,,,
Journal of Urban Health: Bulletin of the New York Academy of Medicine,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
Journal of Young Investigators,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Journal of Zoology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Kiva Journal of Southwestern Anthropology and History,humanities,,,,,,,,,,,,,,,,,,,,,,,,
Korean Journal of Remote Sensing,remote sensing,,,,,,,,,,,,,,,,,,,,,,,,
Land,ses,,,,,,,,,,,,,,,,,,,,,,,,
Land Use Policy,social science,,,,,,,,,,,,,,,,,,,,,,,,
Landscape and Urban Planning,ses,,,,,,,,,,,,,,,,,,,,,,,,
Landscape Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
LIMNOLOGY AND OCEANOGRAPHY,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Limnology and Oceanography Methods,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Malaria Journal,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
Marine and Freshwater Research,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Marine Ecology Progress Series,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Marine Policy,ses,,,,,,,,,,,,,,,,,,,,,,,,
Marine Resource Economics,ses,,,,,,,,,,,,,,,,,,,,,,,,
Molecular Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Natural Resource Modeling,ses,,,,,,,,,,,,,,,,,,,,,,,,
Nature,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Nature and Culture,ses,,,,,,,,,,,,,,,,,,,,,,,,
Nature Climate Change,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Nature Geoscience,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Nature Scientific Reports,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Neuron,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
New Phytologist,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Journal of Marine Science and Freshwater Research,marine science,,,,,,,,,,,,,,,,,,,,,,,,
Nonlinear Processes in Geophysics,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
North American Journal of Fisheries,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
North American Journal of FIsheries Management,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Northwest Science,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Occasion: Interdisciplinary Studies in the Humanities,social science,,,,,,,,,,,,,,,,,,,,,,,,
Oceanography and Marine Biology: An annual review,marine science,,,,,,,,,,,,,,,,,,,,,,,,
Oecologia,marine science,,,,,,,,,,,,,,,,,,,,,,,,
OIKOS,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Parasite and Vectors,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
Parasites and Vectors,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
Parasitol Research,health/disease,,,,,,,,,,,,,,,,,,,,,,,,
Pedobiologia,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Peer Reviewed Proceedings of Digital Landscape Architecture,humanities,,,,,,,,,,,,,,,,,,,,,,,,
Permafrost and Periglacial Processes,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Phil. Trans. Royal Society,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Physical Review E,physics,,,,,,,,,,,,,,,,,,,,,,,,
Places,humanities,,,,,,,,,,,,,,,,,,,,,,,,
Plant and Soil,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Plant Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
PLoS One,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
PNAS,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Polar Geography,geography,,,,,,,,,,,,,,,,,,,,,,,,
Population and Environment,social science,,,,,,,,,,,,,,,,,,,,,,,,
Population Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Proc. Roy. Soc. London,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Procedia Environmental Sciences,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the 23rd International COnference on the Systems Dynamics of Society,social science,,,,,,,,,,,,,,,,,,,,,,,,
"Proceedings of the Environmental Information Management Conference, Santa Barbara, CA",geography,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the National Academy of Sciences,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Royal Society B,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Royal Society B - Biological Sciences,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings on the second conference on the Human Dimensions of Wildland Fire U.S. Department of Agriculture,ses,,,,,,,,,,,,,,,,,,,,,,,,
Proceeds of the 8th Annual Conference on Communication and Environment,ses,,,,,,,,,,,,,,,,,,,,,,,,
Progress in Human Geography,geography,,,,,,,,,,,,,,,,,,,,,,,,
Progress in Oceanography,marine science,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly J. Royal Meteorological Soc.,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Regional Environmental Change,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Remote Sensing,remote sensing,,,,,,,,,,,,,,,,,,,,,,,,
Remote Sensing of Environment,remote sensing,,,,,,,,,,,,,,,,,,,,,,,,
Research and Applications,NA,,,,,,,,,,,,,,,,,,,,,,,,
Resource and Energy Economics,ses,,,,,,,,,,,,,,,,,,,,,,,,
Restoration Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Review of Agricultural Economics,ses,,,,,,,,,,,,,,,,,,,,,,,,
Review of Economics and Statistics,social science,,,,,,,,,,,,,,,,,,,,,,,,
Revista EconomÃ­a Sociedad y Territorio,social science,,,,,,,,,,,,,,,,,,,,,,,,
SCIENCE,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
Scientific Reports,multi-disciplinary,,,,,,,,,,,,,,,,,,,,,,,,
SIAM Journal on Control and Optimization,mathematics,,,,,,,,,,,,,,,,,,,,,,,,
Society and Natural Resources,ses,,,,,,,,,,,,,,,,,,,,,,,,
SOIL SCIENCE SOCIETY OF AMERICA JOURNAL,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
Sound Science: Synthesizing Ecological and Socioeconomic Information about the Puget Sound Ecosystem,ses,,,,,,,,,,,,,,,,,,,,,,,,
Southern Journal of Applied Forestry,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Survey of Geophysics,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
"Sustainability: science, practice and policy",ses,,,,,,,,,,,,,,,,,,,,,,,,
The Holocene,geoscience,,,,,,,,,,,,,,,,,,,,,,,,
The Professional Geographer,geography,,,,,,,,,,,,,,,,,,,,,,,,
The Social Science Journal,social science,,,,,,,,,,,,,,,,,,,,,,,,
Theoretical Ecology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
TINRO,NA,,,,,,,,,,,,,,,,,,,,,,,,
Transactions in GIS,geography,,,,,,,,,,,,,,,,,,,,,,,,
Transactions of the American Fisheries Society,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Transactions of the Institute of British Geographers,geography,,,,,,,,,,,,,,,,,,,,,,,,
Tree Physiology,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Trends in Ecology and Evolution,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Tropical Conservation Science,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
UGEC Viewpoints,ses,,,,,,,,,,,,,,,,,,,,,,,,
Urban Ecosystems,ses,,,,,,,,,,,,,,,,,,,,,,,,
Urbanization and Global Environmental Change Viewpoints,ses,,,,,,,,,,,,,,,,,,,,,,,,
Verhandlungen der Internationale Vereiningung fÃ?Â¼r Theoretische und Angewandte Limnologie,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Water Resources,hydrology,,,,,,,,,,,,,,,,,,,,,,,,
Water Resources Research,hydrology,,,,,,,,,,,,,,,,,,,,,,,,
Weed Science,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
World Development,ses,,,,,,,,,,,,,,,,,,,,,,,,
Zoologia,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
Zoonoses and Public Health,ecology /biology,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
